ISO8859-1
|spærre af|spærre
|hindre (overkategori)
afspærring|10
|spærring
|hegn (underkategori)
|spærreballon (underkategori)
|rækværk (underkategori)
|vejafspærring (underkategori)
|politiafspærring (underkategori)
|effekt (overkategori)
|genstand (overkategori)
|legeme (overkategori)
|ting (overkategori)
afstamning|1
|herkomst
afstand|32
|distance
|akselafstand (underkategori)
|bølgelængde (underkategori)
|finger (underkategori)
|millimeter (underkategori)
|vingefang (underkategori)
|vingefang (underkategori)
|hold (underkategori)
|loftshøjde (underkategori)
|håndsbred (underkategori)
|gangafstand (underkategori)
|gåafstand (underkategori)
|skudhold (underkategori)
|radius (underkategori)
|spring (underkategori)
|stenkast (underkategori)
|vej (underkategori)
|rækkevidde (underkategori)
|stræk (underkategori)
|længde (underkategori)
|skridt (underkategori)
|spadestik (underkategori)
|spændvidde (underkategori)
|hårsbred (underkategori)
|rejse (underkategori)
|tomme (underkategori)
|vidde (underkategori)
|interval (underkategori)
|størrelse (overkategori)
|udstrækning (overkategori)
|misbillige
|udtrykke (overkategori)
afstandstagen|1
|afbrydelse|brud|brud (underbegreb)|fraktur (underbegreb)|knoglebrud (underbegreb)
afstandtagen|2
|betingelse|fodnote|forbehold|klausul|reservation|restriktion|undtagelse|veto
|afvisende|distance|afstand (underbegreb)|distance (underbegreb)
afstedkomme|1
|afføde|anrette|anstifte|avle|berede|bevirke|blive/give/være anledning til (fagudtryk)|bringe til|foranledige|forskylde|forvolde|forårsage|fostre|fremkalde|fremprovokere
afstemme|2
|stemme af
|stemme af|tilpasse
afstemning|1
|tilpasning
afstiver|1
|aflaste|assistere|bistå|fremme|fundament|fundere|hjælpe|holdepunkt|ophjælpe|sekundere|skåne|stiver|støtte|tjene|understøtte
afstraffelse|1
|bank|klø|omgang|prygl|røvfuld (vulgær)|smæk|tæsk|tæv
afstresse|1
|afkobling|afslapning|afslappelse|afslappethed|afspænding|afspændthed|detente|fred|hvile|powernappe|raste|relaksation|slappe af
afstumpet|1
|stump
afstå|1
|afgive
afstå|2
|betro|donerer|forære|give|overdrage|sende|tildele
|abandonnere|afgive|aflevere|bringe|ekstradere|fly|give fra sig|indgive|indlevere|levere|overdrage|overgive|overlade|tilbagelevere|udlevere
afståelse|1
|afgivelse
afsvale|1
|svale af
afsvide|1
|svide
afsvække|2
|svække
|gøre (overkategori)
afsyre|2
|syre af
|fjerne (overkategori)
afsæt|1
|afsats|balkon|etageudbygning|fremspring|platform|repos|svalegang|trappeafsats
afsætte|4
|afrydde|afsave|afskære|amputere|bortoperere|bortskære|eksstipere|fjerne|sætte af|tage
|afhænde|afvikle|sælge
|aflejre|bundfælde|fælde|indlejre|lejre|sedimentere|sætte af|udfælde
|afmønstre|afrømme|afskedige|bortvise|degradere|detronisere|entledige|fjerne|fritstille|fure|fyre|give en fyreseddel|give silkesnoren|opsige|suspendere
afsætte|4
|sætte af
|sætte af|øremærke
|detronisere|styrte
|fjerne (overkategori)
afsættelig|1
|farbar|gangbar|negotiabel|omsættelig|realisabel|realiserbar|salgbar|sælgelig
afsættelse|2
|detronisering
|øremærkning
aftage|29
|tage af|mindskes
|blæse 'af (underkategori)
|dale (underkategori)
|dampe 'af (underkategori)
|ebbe 'ud (underkategori)
|falme (underkategori)
|flove (underkategori)
|kølne (underkategori)
|kølnes (underkategori)
|lette (underkategori)
|svinde (underkategori)
|afkøle (underkategori)
|dæmpe sig (underkategori)
|fade (underkategori)
|fade (underkategori)
|fortage sig (underkategori)
|fortone sig (underkategori)
|lægge sig (underkategori)
|skrumpe (underkategori)
|skrumpe (underkategori)
|sløje 'af (underkategori)
|snævre (sig) ind (underkategori)
|stilne 'af (underkategori)
|stilne (underkategori)
|svinde (underkategori)
|tynde ud (underkategori)
|blive (overkategori)
|tage af
|fjerne (overkategori)
aftakle|1
|afrikke
aftale|2
|akkord|arrangement|certeparti|charta|charter|gentleman agreement|gentlemanaftale|kip|kompromis|konkordat|kontrakt|konvention|ordning|overenskomst|pagt
|akkordere|blive enige om|enes|entrere|gå på akkord|gå på kompromis|indgå aftale|komme overens|komme til enighed|kompromisse|kontrahere|mødes på halvvejen|slutte en overenskomst|stipulere|vedtage
aftalte penge|1
|lige penge
aftappe|1
|tappe af
aftegne|1
|tegne
aften|1
|det bliver aften
aftenland|1
|vest
aftenlandsk|1
|occidental|occidentalsk|vesterlandsk|vestlig|vestre
aftenpragtstjerne|2
|Melandrium album
|urt (overkategori)
aftenrøde|1
|solfald|solnedgang
aftensbord|1
|aftensmad|middag|natmad
aftensmad|2
|middagsmad|middag
|måltid (overkategori)
aftensmåltid|2
|aftensmad
|måltid (overkategori)
aftenstid|1
|ved aftenstid
aftenstjerne|2
|Hesperis
|urt (overkategori)
aftenstund|4
|aftentime
|periode (overkategori)
|tid (overkategori)
|tidsrum (overkategori)
aftensværmer|3
|Sphingidae
|ligustersværmer (underkategori)
|sommerfugl (overkategori)
aftentime|4
|aftenstund
|periode (overkategori)
|tid (overkategori)
|tidsrum (overkategori)
aftershave|1
|barbersprit
aftjent|1
|afdanket|afjasket|afrakket|afslidt|blankslidt|forjasket|forkrøllet|forrakket|forslidt|sjusket|skødesløs|sløset|umage|uordentlig|utilstrækkelig
aftne|1
|kvælde|mørkne|skumre
aftning|1
|aften|aftenstid|aftenstund|kvæld
aftrappe|2
|nedtrappe
|formindske (overkategori)
aftryk|1
|afskrift|duplikat|ekstraeksemplar|fotokopi|gennemslag|genoptryk|genpart|kopi|replika
aftrykke|1
|abe efter|afkopiere|afskrive|efterabe|efterligne|eftertrykke|faksimilere|fotokopiere|gengive|imitere|kalkere|kopiere|mangfoldiggøre|nytrykke|tage afskrift
aftræde|1
|abdicere|frasige sig tronen|fratræde|nedlægge kronen|nedlægge scepteret|tronfrasigelse
aftvinge|1
|aflokke|afnøde|afpresse|afvinde|blokke for|fraliste|fralokke|franarre|franøde|fratage|fravinde|liste fra|lokke fra|narre fra|slå for
aftørre|1
|tørre (af)
afvande|1
|dræne
afvanding|1
|dræning
afvandre|1
|efterlade|ekspatriere|emigrere|evakuere|forlade|fraflytte|tag væk fra|udvandre
afvej|2
|vildvej
|vej (overkategori)
afveje|1
|veje op|overveje
afveksling|1
|variation|forandring
afvente|1
|blive|dvæle|tøve
afvig|1
|afvigelse
afvige|1
|adskille sig|afbøje|brydes|bøje af|deklinere|deviere|differere|divergere|fjerne sig|fravige|kontrastere|misvise|skeje ud|skille sig ud|være anderledes
afvigelse|2
|abnormitet|anomali|misdannelse
|aberration|afbøjning|afdrift|brydning|deklination|deviation|divergens|excentricitet|forskel|fraktion|misvisning|parallakse|refraktion
afvigende|1
|abnorm|anormal|mærkværdig|pervers|perverteret|sindssyg|skør|sygelig|unaturlig|underlig|unormal
afviger|1
|dissenter|dissident|heterodoks|hæretiker|kætter|kætterske
afvikle|1
|afholde
afvikling|1
|afholdelse
afvinde|1
|aflokke|afnøde|afpresse|aftvinge|blokke for|fraliste|fralokke|franarre|franøde|fratage|fravinde|liste fra|lokke fra|narre fra|slå for
afvise|2
|adgangsformene|bortvise|forbyde
|affeje|affærdige|afslå|afspise|benægte|bestride|betakke sig|bide af|feje af|forkaste|frabede sig|fralægge sig|frasige sig|gendrive|nægte
afvisende|3
|genstridig|modvilje|negativ|utilbæjelig
|arrogant|kold|ufølsom|forfrossen (underbegreb)|iskold (underbegreb)|kold (underbegreb)|kølig (underbegreb)|råkold (underbegreb)|sval (underbegreb)
|afstandtagen|distance|afstand (underbegreb)|distance (underbegreb)
afvisersten|2
|afviser
|sten (overkategori)
afvisning|2
|afslag|kurv|nej
|afslag|kurv|negation|nej|nægtelse
afvæbne|2
|afmilitarisere|afruste|demilitarisere|demobilisere|desarmere|nedruste
|blidgøre|blødgøre|formilde|forsone|mildne|optø|tage brodden af
afvænne|1
|vænne fra
afvænne|1
|fravænne|vænne af med
afværgemanøvre|2
|undvigemanøvre
|handling (overkategori)
afværgende|1
|afglidende|diplomatisk|konsensus
afæske|1
|adspørge|interviewe|quizze|spørge|udspørge
agape|2
|næstekærlighed
|kærlighed (overkategori)
agave|2
|Agave
|plante (overkategori)
agenda|1
|dagbog|dagsorden|handlingsplan|mål|plan|planlægningskalender|program|program (underbegreb)|programmel (underbegreb)|software (underbegreb)
agende|1
|alterbog
agent|10
|spion
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
|handelsagent
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
agent provocateur|1
|politiagent|agent
ager|1
|agerjord
agerbrug|1
|markbrug|agerdyrkning
agerbruger|1
|afbygger|agrar|bonde|bondeknold|bondemand|godsejer|gårdejer|husmand|landbo|landmand|proprietær
agerdyrkning|1
|agerbrug|agrikultur|avlsbrug|jordbrug|landbrug|landvæsen
agere|1
|spille
agerhøne|2
|Perdix perdix
|hønsefugl (overkategori)
agerhønsejagt|1
|hønsejagt
agerjord|3
|agerland
|ager
|jordstykke (overkategori)
agerkål|2
|Brassica campestris
|urt (overkategori)
agermåne|2
|almindelig agermåne|Agrimonia eupatoria
|plante (overkategori)
agern|1
|glans
agerren|1
|ren
agersnegl|2
|Deroceras
|snegl (overkategori)
agertidsel|2
|Cirsium arvense
|plante (overkategori)
aggravere|1
|forringe|forværre|skærpe|tilspidse
aggression|1
|anfald|angreb|anløb|attak|attentat|felttog|fremstød|indfald|indhug|invasion|kommandoraid|offensiv|overfald|raid|forsvar (underbegreb)|modangreb (underbegreb)|modoffensiv (underbegreb)
aggressiv|8
|angrebslysten|krigerisk
|skarp (underkategori)
|karaktertræk (overkategori)
|side (overkategori)
|beskaffenhed (overkategori)
|ting (overkategori)
|evne (overkategori)
|egenskab (overkategori)
aggressor|5
|angriber
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
agil|3
|bevægelig|adræt
|hurtig (overkategori)
|snar (overkategori)
agitation|1
|information|orientering|propaganda|underretning
agitator|1
|agent|evangelist|forkynder|propagandachef|propagandaleder|propagandaminister|propagandist|udråber
agitere|1
|forkynde|føre kampagne|gøre propganda|ivre|missionere|opreklamere|propagandere|propagere|reklamere
agnostiker|1
|ateist|fritænker|gudløs|gudsfornægter|hedning|skeptiker|tvivler
agnostisk|1
|ateistisk|gudløs|infidel|irreligiøs|skeptisk|ugudelig|vantro
agoni|1
|dødskamp
agorafobi|3
|pladsangst
|frygt (overkategori)
|angst (overkategori)
agrar|1
|afbygger|agerbruger|bonde|bondeknold|bondemand|godsejer|gårdejer|husmand|landbo|landmand|proprietær
agrikultur|1
|agerbrug|agerdyrkning|avlsbrug|jordbrug|landbrug|landvæsen
agronom|2
|landbrugskandidat
|akademiker (overkategori)
agronomi|9
|landbrugsvidenskab
|genstandsområde (overkategori)
|fag (overkategori)
|felt (overkategori)
|disciplin (overkategori)
|retning (overkategori)
|videnskab (overkategori)
|fagområde (overkategori)
|gren (overkategori)
agt|2
|hensigt
|agte på
agte|2
|give agt på
|tænke (overkategori)
agtelse|1
|respekt|anseelse
agten|2
|bag
|bag om
agter|1
|agterud
agterstavn|1
|agterskib|agterskib
agterstævn|1
|agterstavn|bagstavn|bagstævn|låring|stævn
agterud|1
|bagud
agterude|1
|agter
agtpågivende|3
|agtsom|alert|kvik|lydhør|opmærksom|passibel|påpasselig|spændt|vaks|vigilant|vågen|årvågen
|andægtig|anspændt|nærværende|omhyggelig|opmærksom|tilstedeværende|vagtsom|vaks|åndsnærværende
|snarrådig|åndsnærværende
agtpågivende|1
|årvågen
agtpågivenhed|1
|opmærksomhed
agtsom|1
|agtpågivende|alert|kvik|lydhør|opmærksom|passibel|påpasselig|spændt|vaks|vigilant|vågen|årvågen
agtværdig|1
|al ære værd|god|hæderlig|respektabel|solid|venerabel|værdig|ærværdig
agtværdig|1
|respektabel
agurk|1
|gå amok
ah|2
|arh
|uhm
ahorn|2
|ahorntræ|valbirk|Acer pseudoplatanus
|løvtræ (overkategori)
AI|1
|KI
air|1
|ansigtsudtryk|grimasse|mimik|mine|minespil|udtryk
air mail|1
|aerogram|luftpost
airbag|2
|sikkerhedspude
|pude (overkategori)
aircondition|1
|klimaanlæg|luftkonditionering
ajour|1
|up to date
ajourføre|1
|føre ajour|opdatere
ajourføre|2
|opdatere|føre ajour
|forsyne (overkategori)
ajourført|1
|ajour|opdateret|up to date
ak|1
|ak og ve|o ve
ak og ve|1
|ak|o ve
akacie|2
|Acacia
|træ (overkategori)
akademi|1
|alma mater|college|højskole|konservatorium|lærdomsanstalt|lærdomssæde|læreanstalt|seminarium|universitet|universitetscenter
akademiingeniør|1
|cand.polyt.|civilingeniør|ingeniør|ingeniørvidenskab|polytekniker|teknikumingeniør
akademisk|2
|faktuel|nøgtern|redelig|saglig
|fordomsfri|objektiv|saglig|upersonlig|vindenskabelig|virkelighedsnær|værdineutral
akantus|2
|Acanthus
|urt (overkategori)
akavet|1
|fummelfingret|hjælpeløs|kejtet|klodset|kluntet|ubehjælpsom|ubehændig|ufiks|upraktisk
akeleje|2
|Aquilegia
|plante (overkategori)
akklamation|1
|bifald|applaus
akkolade (musik)|1
|klamme
akkompagnatør|1
|musikledsager
akkompagnement|5
|musikledsagelse
|backing (underkategori)
|musikform (overkategori)
|musik (overkategori)
|musikstil (overkategori)
akkord|1
|aftale|arrangement|certeparti|charta|charter|gentleman agreement|gentlemanaftale|kip|kompromis|konkordat|kontrakt|konvention|ordning|overenskomst|pagt
akkordere|1
|aftale|blive enige om|enes|entrere|gå på akkord|gå på kompromis|indgå aftale|komme overens|komme til enighed|kompromisse|kontrahere|mødes på halvvejen|slutte en overenskomst|stipulere|vedtage
akkreditiv|1
|adkomst|beføjelse|bemyndigelse|berettigelse|beviskilde|blancocheck|fuldmagt|grund|hjemmel|hævd|kompetence|krav|lovhjemmel|ret|rettighed
akkumulator|1
|batteri|element
akkumulere|1
|kumulere
akkurat|2
|just|netop|præcis
|eksakt|nøjagtig|nøje|præcis
akkusativ|2
|genstandsfald
|kasus (overkategori)
akkusativobjekt|1
|genstand|genstandsled|objekt
akkviescere ved|1
|acceptere|affinde sig med|anerkende|besinde sig på|bide i det sure æble|billige|bøje sig for|finde sig i|finde sig til rette med|forsone sig med|give sig tilfreds med|godtage|goutere|gå med til|indvillige i
akne|1
|uren hud
akribi|1
|nøjagtighed|omhu|præcision
akrobat|5
|artist
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
akrobatik|1
|gymnastik|legemsøvelse
akronym|1
|forkortelse|initialforkortelse|initialord
akryl|4
|akrylplast
|plaststof (overkategori)
|polyacrylnitril
|plaststof (overkategori)
aks|2
|kornaks
|plantedel (overkategori)
akse|3
|alliance|entente|forbund|forening|fusion|klub|koalition|kult|liaison|loge|orden|sammenrend|sammenslutning|sekt|linje (underbegreb)|streg (underbegreb)
|linje|streg
|midterlinje
aksel|1
|hærde|skulder
aksiom|1
|grundsætning
aksle sit skind|1
|afgå|afmarchere|afrejse|afsejle|bortrejse|bryde op|dampe af|drage af sted|gå|køre|lette|rejse|rejse bort|stævne ud|tage af sted
akt|3
|aktion|beskæftigelse|foretagende|foretagsomhed|forløb|gerning|handling|proces|virke|værk
|acta|aktstykke|dokument|retsdokument|skriftstykke
|afdeling|afsnit|handling|optog
aktie|1
|aktiebrev|aktiecertifikat|andelsbevis|anpart|anpartsbevis
aktiebrev|3
|aktie
|papir (overkategori)
|dokument (overkategori)
aktiecertifikat|1
|aktie|aktiebrev|andelsbevis|anpart|anpartsbevis
aktieejer|1
|aktionær
aktiemajoritet|1
|majoritet
aktieudbytte|2
|dividende
|rente (overkategori)
aktion|4
|befri|frigive|frigøre|løslade|slippe
|akt|beskæftigelse|foretagende|foretagsomhed|forløb|gerning|handling|proces|virke|værk
|aktivitet|gøremål|handling
|aktorat|anklage|anklagepunkt|anklageskrift|beskyldning|indstævning|klage|sagsanlæg|sigtelse|stævning|søgsmål|tiltale
aktionere|1
|gå i aktion|handle|skride til handling|skride til værket
aktionist|1
|aktivist|høg|strammer
aktionær|5
|aktieejer
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
aktionærforsamling|1
|aktionærkreds|aktionærmøde
aktionærmøde|4
|aktionærforsamling
|møde (overkategori)
|møde (overkategori)
|møde (overkategori)
aktiv|1
|handleform
aktiver|1
|ejendele|formue|kapital|opsparing|værdier
aktivere|3
|aktivisere
|aktivisere
|aktivisere|stimulere
aktivisere|2
|aktivere
|aktivere
aktivist|1
|aktionist|høg|strammer
aktivitet|1
|aktion|gøremål|handling
aktor|1
|advokat|klager|sagsøger
aktorat|1
|anklage
aktrice|1
|diva|filmskuespillerinde|komedienne|primadonna|skuespillerinde|tragedienne
aktstykke|1
|acta|akt|dokument|retsdokument|skriftstykke
aktuar|1
|forsikringsmatematiker|cand.act.
aktuel|1
|relevant
aktør|1
|entertainer|filmskuespiller|filmstjerne|gøgler|karakterskuespiller|komediant|nderholder|person|rollehavende|skuespiller|stand-in|star|statist|stjerne
akustik|9
|lydlære
|genstandsområde (overkategori)
|fag (overkategori)
|felt (overkategori)
|disciplin (overkategori)
|retning (overkategori)
|videnskab (overkategori)
|fagområde (overkategori)
|gren (overkategori)
akustisk|1
|lydmæssig
akut|1
|kortvarig|pludselig
akva|1
|aqua|vand
akva-|1
|vand-
akvamarin|3
|akvamarinblå
|blåfarvet (overkategori)
|blå (overkategori)
akvaplaning|1
|dækslip
akvarel|1
|billede|fresko|kalkmaleri|lærred|maleri|oliemaleri
akvarelfarve|1
|akvarel
akvavit|1
|alkohol|brændevin|en halv abe|snaps
akæolog|1
|antikvar|museumsinspektør|oldtidsforsker|rigsantikvar|antikvar (underbegreb)|antikvarboghandel (underbegreb)|antikvariat (underbegreb)|boghandel (underbegreb)
al|5
|samlet set|summa summarum
|og så videre
|sammenlagt
|Gud og hvermand
|hver og en
al mulig|1
|al slags|alle hånde|alskens
al slags|1
|al mulig|alle hånde|alskens
al ære værd|1
|agtværdig|god|hæderlig|respektabel|solid|venerabel|værdig|ærværdig
alarm|1
|blind alarm
alarmere|1
|anråbe|gøre anskrig|kalde|praje|påkalde|råbe|råbe alarm|råbe gevalt|råbe om hjælp|råbe vagt i gevær|slå alarm|tilkalde
alarmsystem|3
|alarmanlæg
|system (overkategori)
|anlæg (overkategori)
alba|3
|messeskjorte
|klædningsstykke (overkategori)
|beklædningsgenstand (overkategori)
albatros|1
|Diomedeidae
albino|1
|hvidfødning
albue|1
|have rundsave på albuerne
albuerum|1
|handlefrihed|latitude|lebensraum|livsrum|margen|råderum|spillerum|udfoldelsesmulighed
album|1
|tegneseriealbum
albumin|1
|protein|æggehvidestof
aldeles|2
|overhovedet|slet
|fuldkommen|fuldstændig|ganske
alder|6
|oppe i årene
|alderdom
|tidsalder
|periode (overkategori)
|tid (overkategori)
|tidsrum (overkategori)
alderdom|1
|alder|livets aften|livets efterår|livsaften|oldingealder|oldingeår|tredje alder|ælde
alderdomshjem|1
|de gamles hjem|hvilehjem|plejehjem
alderdomssvækkelse|1
|senilitet
alderdomssvækket|1
|affældig|alderstegen|aldrende|bedaget|gammel|grå|grånet|mosgroet|olding|senil|udlevet|ældet|ældgammel|ældre
alderisme|1
|aldersdiskrimination
aldersbetinget|1
|aldersbestemt
aldersformand|1
|alderspræsident|doyen|grand old man|mentor|nestor
alderspræsident|1
|aldersformand|doyen|grand old man|mentor|nestor
alderspyramide|3
|befolkningspyramide
|diagram (overkategori)
|figur (overkategori)
alderstegen|1
|affældig|alderdomssvækket|aldrende|bedaget|gammel|grå|grånet|mosgroet|olding|senil|udlevet|ældet|ældgammel|ældre
aldrende|1
|affældig|alderdomssvækket|alderstegen|bedaget|gammel|grå|grånet|mosgroet|olding|senil|udlevet|ældet|ældgammel|ældre
aldrig|1
|nok så
aldrig i evighed|1
|ad Kalendas Græcas|aldrig|aldrig i livet|aldrig i verden|aldrig nogen sinde|ikke på noget tidspunkt|ingen sinde|ingen stund|ingen tid
aldrig i livet|1
|ad Kalendas Græcas|aldrig|aldrig i evighed|aldrig i verden|aldrig nogen sinde|ikke på noget tidspunkt|ingen sinde|ingen stund|ingen tid
aldrig i verden|1
|ad Kalendas Græcas|aldrig|aldrig i evighed|aldrig i livet|aldrig nogen sinde|ikke på noget tidspunkt|ingen sinde|ingen stund|ingen tid
aldrig nogen sinde|1
|ad Kalendas Græcas|aldrig|aldrig i evighed|aldrig i livet|aldrig i verden|ikke på noget tidspunkt|ingen sinde|ingen stund|ingen tid
aldrig så snart|1
|snart|så såre
alene|3
|blot
|udelukkende|kun
|ene
alenefar|2
|enlig far|enlig far
|far (overkategori)
alenemand|1
|enlig|pebersvend|single|ugift|ungkarl
alenemor|2
|enlig mor|enlig mor
|mor (overkategori)
alenepige|9
|ungkarlepige
|dame (overkategori)
|hun (overkategori)
|damemenneske (overkategori)
|kvindemenneske (overkategori)
|kvinde (overkategori)
|hunkøn (overkategori)
|hunkøn (overkategori)
|fruentimmer (overkategori)
alenlang|1
|begivenhedsløs|ensformig|grå|monoton|stereotyp|triviel|trøstesløs|udramatisk
alert|1
|agtpågivende|agtsom|kvik|lydhør|opmærksom|passibel|påpasselig|spændt|vaks|vigilant|vågen|årvågen
alesere|1
|bore|gennembore|gennembryde|gennemhulle|gennemtrænge|hulle|perforere|prikke|punktere|standse|stikke|udbore
alfagræs|3
|espartogræs|Stipa tenacissima
|græsart (overkategori)
|græs (overkategori)
alfons|5
|ruffer|ludderkarl
|mand (overkategori)
|mandsperson (overkategori)
|herre (overkategori)
|hankøn (overkategori)
alfonseri|1
|rufferi
alge|9
|Algae
|brunalge (underkategori)
|blågrønalge (underkategori)
|dræberalge (underkategori)
|furealge (underkategori)
|grønalge (underkategori)
|kiselalge (underkategori)
|rødalge (underkategori)
|organisme (overkategori)
algebra|1
|bogstavregning
algierer|1
|kenyaner|sydafrikaner|tuneser
alhoholholdig|1
|alkoholisk|berusende|spirituøs
alibi|1
|afhjemling|belæg|bevis|bevismateriale|corpus delicti|evidens|hjemmel|holdepunkt|indicium|vidnesbyrd
alimentation|1
|alimentationsbidrag|børnebidrag|børnepenge|underholdsbidrag
alimentationsbidrag|1
|alimentation|børnebidrag|børnepenge|underholdsbidrag
alk|2
|Alca torda
|havfugl (overkategori)
alkali|2
|base
|stof (overkategori)
alkalisk|1
|basisk|syreneutraliserende
alkefugl|2
|Alcidae
|mågevadefugl (overkategori)
alkohol|8
|ætanol|ætylalkohol|sprit
|karburatorsprit (underkategori)
|spiritus (underkategori)
|sprit (underkategori)
|tørsprit (underkategori)
|vinånd (underkategori)
|væske (overkategori)
|væde (overkategori)
alkoholambulatorium|3
|alkoambulatorium
|institution (overkategori)
|behandlingssted (overkategori)
alkoholbevilling|2
|spiritusbevilling
|tilladelse (overkategori)
alkoholfri|1
|nøgtern|sober|virkelighedsnær|ædru
alkoholholdig|1
|alkoholisk
alkoholiker|3
|dranker|alkoholist
|kvartalsdranker (underkategori)
|misbruger (overkategori)
alkoholiseret|2
|drikfældig
|fuld
alkoholisk|1
|alhoholholdig|berusende|spirituøs
alkoholisme|1
|alkoholmisbrug|dipsomani|drikfældighed|drikkeri|druk|drukkenskab|fuldskab|fylderi
alkoholmisbrug|1
|alkoholisme|spiritusmisbrug
alkoholtest|1
|spiritusprøve
alkyd|2
|alkydmaling
|maling (overkategori)
alkymist|5
|guldmager
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
all right|3
|okay
|okay
|okay
allah|1
|Frelseren|gud|guddom|gudinde|Jahve|Jehova|Jesus|Kristus|Loke|Odin|Thor|Vorherre|Zeus
alle dage|1
|alle tider|altid|bestandigt|hele tiden|hvornår det skal være|immer|immer hen|immervæk|når som helst|stadig|stedse|til alle tider|til enhver tid|til stadighed|til verdens ende
alle hånde|1
|al mulig|al slags|alskens
alle tider|1
|alle dage|altid|bestandigt|hele tiden|hvornår det skal være|immer|immer hen|immervæk|når som helst|stadig|stedse|til alle tider|til enhver tid|til stadighed|til verdens ende
allegori|1
|billede|fortælling|kenning|lignelse|metafor|parabel|sammenligning|sindbillede|symbol|trope
allegorisk|1
|billedlig|emblematisk|figurlig|in effigie|metaforisk|symbolsk
allehelgensaften|1
|halloween
allehelgensdag|2
|allehelgen
|allehelgen
allehånde|2
|piment|nellikepeber
|krydderi (overkategori)
allehånde|1
|krydderi|nellikepeber|piment
aller-|1
|absolut
allerbedst|1
|bedst som
allerede|2
|alene|bare
|i forvejen
allerførst|1
|med det første
allergi|1
|anafylaksi|hypersensibilitet|idiosynkrasi|overfølsomhed
allergisk|1
|følsom|hypersensibel|hypersensitiv|idiosynkratisk|mimoseagtig|modtagelig|nærtagende|overfølsom|ømfindtlig|ømtålelig
allerhelvedes|2
|enorm|forfærdelig
|bandeord (overkategori)
alliance|1
|akse|entente|forbund|forening|fusion|klub|koalition|kult|liaison|loge|orden|sammenrend|sammenslutning|sekt|akse (underbegreb)|linje (underbegreb)|streg (underbegreb)
alliere sig|1
|forbinde sig|indgå alliance|slutte sig sammen|slå sig sammen
allieret|1
|arbejdskammerat|bekendt|bundsforvant|forbundsfælle|fælle|kammerat|kollega|kompagnon|mage|makker|partner|ven|veninde
alligator|2
|Alligator
|krokodille (overkategori)
alligevel|1
|ikke desto mindre|dog
allike|3
|Corvus monedula
|kragefugl (overkategori)
|hønefuld
allround|1
|alsidig
alludere til|1
|anbelange|angå|behandle|berøre|dreje sig om|gå ud på|hentyde til|møntet på|omhandle|omtale|referere til|sigte til|spille på|vedrøre|være tale om
allé|1
|avenue|blindgade|boulevard|færdselsåre|gade|gang|gyde|hovedgade|hovedvej|plads|smøge|sti|stræde|strøg|vej
alma mater|1
|akademi|college|højskole|konservatorium|lærdomsanstalt|lærdomssæde|læreanstalt|seminarium|universitet|universitetscenter
almagt|1
|omnipotens
almanak|1
|kalender|årbog
almen|3
|generel
|generel
|almindelig
almengyldig|1
|universel
almengøre|1
|almindeliggøre|generalisere|måle med samme alen|skære over en kam|subsumere
almenhed|1
|offentlighed
almenmenneskelig|1
|alment menneskelig
almennyttig|1
|favorabel|fed|fin|fordelagtig|formålstjenlig|gavnlig|god|gunstig|indbringende|lukrativ|lønnende|lønsom|profitabel|rentabel|udbytterig
almensætning|1
|aforisme|almentanke|apoftegma|bevinget ord|bonmot|citat|frase|fyndord|fyndsprog|idiom|maksime|ordsprog|skriftsted|talemåde|udtryk
almentanke|1
|aforisme|almensætning|apoftegma|bevinget ord|bonmot|citat|frase|fyndord|fyndsprog|idiom|maksime|ordsprog|skriftsted|talemåde|udtryk
almentilstand|1
|almenbefindende
almenvel|3
|det almene vel
|tilstand (overkategori)
|stilling (overkategori)
almindelig|2
|normal
|almen
almindeliggøre|1
|almengøre|generalisere|måle med samme alen|skære over en kam|subsumere
almindelighed|1
|generelt|almindeligvis
almindeligvis|1
|i almindelighed|generelt
alminding|1
|fælled|græsareal|græsgang|overdrev
almisse|1
|barmhjertighedsgave|fattighjælp|socialhjælp
almueblå|1
|azurblå|babyblå|blå|cyan|dueblå|farve|himmelblå|kobolt|kongeblå|lazurblå|lupinblå|navy|turkis|ultramarin
almægtig|3
|enerådende
|omnipotent
|du godeste
aloe|2
|Aloe
|plante (overkategori)
alpehue|2
|baskerhue
|hue (overkategori)
alpeviol|2
|Cyclamen
|stueplante (overkategori)
alpin|1
|alpeagtig
alpinist|5
|bjergbestiger
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
alrune|2
|Mandragora
|plante (overkategori)
alsidig|1
|varieret|mangesidig|allround
alskens|1
|al mulig|al slags|alle hånde
alt|4
|alttast|alttast
|tast (overkategori)
|altstemme
|allerede
alt andet lige|1
|dybest set|egentlig|endelig|faktisk|i grunden|i og for sig|ærlig talt
alt sammen|1
|alt|alting|hvad som helst|verden|verdensaltet
